name,core_slot,source_url,sha256,size_bytes,license,license_url,attribution
dickens,dickens,"https://www.gutenberg.org (modern PG editions, body sliced between START/END markers, all PG refs removed)",7312e776a3d7e5e25b7415116d3777c934f3c9c47fc153356ca16608d6428bc0,12174519,Public-Domain,https://www.gutenberg.org/policy/license.html,"Collected Charles Dickens novels (PD, d.1870); pure prose, no Project Gutenberg boilerplate"
markup.xml,markup,https://www.ibiblio.org/bosak/xml/eg/shaks200.zip,e8861c1cc6bc0fddcc4bfc2a7d6dae265bcd400e8782be9371e6f4ca30731aec,7974912,Freely-distributable,https://www.ibiblio.org/bosak/,Jon Bosak's Shakespeare XML (shaks200) — freely distributable; replaces unlicensed Silesia xml
noaa-ghcn-daily-2024-full.csv,scale-csv,https://www.ncei.noaa.gov/pub/data/ghcn/daily/by_year/2024.csv.gz,70baf8b1fe8298890469202cd5c3859047d6345258b5bc70698214541d59b2b6,1331439742,Public-Domain-USGov,https://www.ncei.noaa.gov/pub/data/ghcn/daily/by_year/2024.csv.gz,"NOAA GHCN-Daily 2024 full year, all global daily observations; U.S. Government public domain"
big-buck-bunny-1080p.mov,scale-media,https://download.blender.org/peach/bigbuckbunny_movies/big_buck_bunny_1080p_h264.mov,dc2146a2b1172def56730143ad80cd1825b7fad15f1fc9c23a4e7d01a741ac11,725106140,CC-BY-3.0,https://download.blender.org/peach/bigbuckbunny_movies/big_buck_bunny_1080p_h264.mov,"Big Buck Bunny 1080p H.264 (c) Blender Foundation, peach.blender.org, CC-BY 3.0 — full film"
ecoli-DRR002013-full.fastq,scale-genome,https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002013/DRR002013_1.fastq.gz ; https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002013/DRR002013_2.fastq.gz,ff3de7024de4f45e87d12ff09de6c8d735588c53949a8e819a3685a1f9775ff5,1073389140,Public-Domain,https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR002/DRR002013/DRR002013_1.fastq.gz,"ENA/DDBJ read run DRR002013 (E. coli), full _1+_2 reads, INSDC free & unrestricted"
enwik9.txt,scale-markup,https://mattmahoney.net/dc/enwik9.zip,159b85351e5f76e60cbe32e04c677847a9ecba3adc79addab6f4c6c7aa3744bc,1000000000,CC-BY-SA-3.0,https://mattmahoney.net/dc/enwik9.zip,"enwik9 — first 1e9 bytes of an English Wikipedia XML dump (Hutter Prize corpus); content CC-BY-SA 3.0, (c) Wikipedia contributors. Large rung of the markup kind (XML/wikitext), not literary prose."
llvm-project-19.1.0.src.tar,scale-monorepo,https://github.com/llvm/llvm-project/releases/download/llvmorg-19.1.0/llvm-project-19.1.0.src.tar.xz,bb4ae7add97894e6e576a17351100bbd511c886e334d48e8333e1417d2547688,1772216320,Apache-2.0-LLVM,https://github.com/llvm/llvm-project/releases/download/llvmorg-19.1.0/llvm-project-19.1.0.src.tar.xz,LLVM full monorepo source 19.1.0 (Apache-2.0 with LLVM exception); official release tarball xz-decompressed to its canonical deterministic tar — kind-continuous large rung for the clang-subtree core monorepo.tar
nasa-http-jul-aug-1995.log,scale-log,https://ita.ee.lbl.gov/traces/NASA_access_log_Jul95.gz ; https://ita.ee.lbl.gov/traces/NASA_access_log_Aug95.gz,35c38d9465a8ed277f0c52650203f41bf14afd570a66485a9941a78db236c826,373056138,Public-Domain,https://ita.ee.lbl.gov/traces/NASA_access_log_Jul95.gz,"NASA-HTTP server logs (LBL Internet Traffic Archive), full Jul 1995 + Aug 1995 concatenated; public domain — large high-repetition long-range log rung, kind-continuous with core access.log"
noaa-ghcn-daily-2021-2023.csv,scale-csv,https://www.ncei.noaa.gov/pub/data/ghcn/daily/by_year/2021.csv.gz ; https://www.ncei.noaa.gov/pub/data/ghcn/daily/by_year/2022.csv.gz ; https://www.ncei.noaa.gov/pub/data/ghcn/daily/by_year/2023.csv.gz,9111537b27d9ed83e55a5e03ee9d9eb7c91f0c322002e258e507aa22453195ba,4069135443,Public-Domain-USGov,https://www.ncei.noaa.gov/pub/data/ghcn/daily/by_year/2021.csv.gz,"NOAA GHCN-Daily full years 2021+2022+2023 concatenated, all global daily observations; U.S. Government public domain — multi-GB long-range CSV rung (distinct years from the 2024 single-year rung; size axis beyond codec windows)"
clang-releases-16-17-18-19.tar,scale-archive,https://github.com/llvm/llvm-project/releases/download/llvmorg-16.0.0/clang-16.0.0.src.tar.xz ; https://github.com/llvm/llvm-project/releases/download/llvmorg-17.0.1/clang-17.0.1.src.tar.xz ; https://github.com/llvm/llvm-project/releases/download/llvmorg-18.1.8/clang-18.1.8.src.tar.xz ; https://github.com/llvm/llvm-project/releases/download/llvmorg-19.1.0/clang-19.1.0.src.tar.xz,e8518848a41185c71707036b03ccfae8df874f0dcc0f270324961f7e06c28f39,1504071680,Apache-2.0-LLVM,https://github.com/llvm/llvm-project/releases/download/llvmorg-16.0.0/clang-16.0.0.src.tar.xz,"Concatenated clang release source trees 16.0.0 + 17.0.1 + 18.1.8 + 19.1.0 (Apache-2.0 w/ LLVM exception), each xz-decompressed to its tar then concatenated — a real multi-version release archive (mirror/backup regime): high cross-version repetition at long match-distance, the disk-image/archive-of-archives corner"
bts-ontime-2022-2024.parquet,scale-parquet,https://www.transtats.bts.gov/DL_SelectFields.aspx?gnoyr_VQ=FGJ&QO_fu146_anzr=b0-gvzr,acb6eeb73e9c44496cb4dcfee5db7c88d0914d1a6d9687ad46df8f3612b0d8f1,772265623,Public-Domain-USGov,https://www.transtats.bts.gov/DL_SelectFields.aspx?gnoyr_VQ=FGJ&QO_fu146_anzr=b0-gvzr,"US DOT BTS Reporting Carrier On-Time Performance 2022-01..2024-12 (20656085 rows), uncompressed multi-row-group Parquet (one row group/month); U.S. Government public domain"
symbols.dwarf,symbols,https://www.lua.org/ftp/lua-5.4.8.tar.gz,9f3b57ebf4c2e5ad963c38e32a4fffa66fb7f4ab364901ad33ecc907323e4a08,1077965,MIT,https://www.lua.org/license.html,"Lua 5.4.8 (lua.org / PUC-Rio, MIT) compiled -g; DWARF debug-info companion"
engine.wasm,wasm,https://sqlite.org/2026/sqlite-wasm-3530200.zip,ae1cd941deaa3e6a4880e6f1287a5354cfab9e8dfbbb389158e94026f364da49,868202,Public Domain,https://sqlite.org/copyright.html,"SQLite 3.53.02 engine compiled to WebAssembly (sqlite.org, public domain)"
winexe.exe,winexe,https://github.com/sharkdp/fd/releases/download/v10.4.2/fd-v10.4.2-x86_64-pc-windows-msvc.zip,4c9d082ee20f0d9e44881ac4e92adf765efc314d82103c53d7f576bd78dc5761,4060672,MIT OR Apache-2.0,https://github.com/sharkdp/fd/blob/master/LICENSE-MIT,"fd 10.4.2 (sharkdp, MIT/Apache-2.0) - Windows PE32+ x86-64"
armexe.elf,armexe,https://github.com/sharkdp/hyperfine/releases/download/v1.20.0/hyperfine-v1.20.0-aarch64-unknown-linux-gnu.tar.gz,36b694487054adb4bd239fcff2d7cff6fdc96105bfcc6715dc5e7a60f8a21138,1176560,MIT,https://github.com/sharkdp/hyperfine/blob/master/LICENSE-MIT,"hyperfine 1.20.0 (sharkdp, MIT) - ARM64 Linux ELF"
